id,competitionId,competitionTier,season,round,status,date,time,stadium,homeId,homeTeam,homeScore,awayScore,awayId,awayTeam,note
TIER_ONE-2012-20-NAN-DAN,1,TIER_ONE,2012,20,FINISHED,2012-07-09,18:30,Vinh,NAN,Sông Lam Nghệ An,0,4,DAN,SHB Đà Nẵng,
TIER_ONE-2012-21-HAN-NIB,1,TIER_ONE,2012,21,FINISHED,2012-07-14,16:00,Hàng Đẫy,HAN,Hà Nội,2,3,NIB,XM The Vissai Ninh Bình,
TIER_ONE-2012-21-XTSG-,1,TIER_ONE,2012,21,FINISHED,2012-07-14,17:00,Thống Nhất,XTSG,Xuân Thành Sài Gòn,2,1,,Khatoco Khánh Hòa,
TIER_ONE-2012-21-DAN-BDHN,1,TIER_ONE,2012,21,FINISHED,2012-07-14,17:00,Hòa Xuân,DAN,SHB Đà Nẵng,2,0,BDHN,Bóng Đá Hà Nội,
TIER_ONE-2012-21-NAN-HAP,1,TIER_ONE,2012,21,FINISHED,2012-07-15,16:00,Vinh,NAN,Sông Lam Nghệ An,5,2,HAP,Hải Phòng,
TIER_ONE-2012-21-GLA-KLKG,1,TIER_ONE,2012,21,FINISHED,2012-07-15,16:10,Pleiku,GLA,Hoàng Anh Gia Lai,3,0,KLKG,Kienlongbank Kiên Giang,
TIER_ONE-2012-21-THH-NVSG,1,TIER_ONE,2012,21,FINISHED,2012-07-15,17:00,Thanh Hóa,THH,Đông Á Thanh Hóa,2,0,NVSG,Navibank Sài Gòn,
TIER_ONE-2012-21-BIDU-DOT,1,TIER_ONE,2012,21,FINISHED,2012-07-15,17:00,Bình Dương,BIDU,Becamex Bình Dương,1,0,DOT,Đồng Tháp,
TIER_ONE-2012-22-DOT-XTSG,1,TIER_ONE,2012,22,FINISHED,2012-07-21,16:00,Đồng Tháp,DOT,Đồng Tháp,0,4,XTSG,Xuân Thành Sài Gòn,
TIER_ONE-2012-22-HAP-HAN,1,TIER_ONE,2012,22,FINISHED,2012-07-21,16:00,Lạch Tray,HAP,Hải Phòng,0,2,HAN,Hà Nội,
TIER_ONE-2012-22-NIB-GLA,1,TIER_ONE,2012,22,FINISHED,2012-07-21,17:00,Ninh Bình,NIB,XM The Vissai Ninh Bình,2,1,GLA,Hoàng Anh Gia Lai,
TIER_ONE-2012-22-NVSG-,1,TIER_ONE,2012,22,FINISHED,2012-07-22,16:00,Thống Nhất,NVSG,Navibank Sài Gòn,1,0,,Khatoco Khánh Hòa,
TIER_ONE-2012-22-KLKG-NAN,1,TIER_ONE,2012,22,FINISHED,2012-07-22,16:10,Kiên Giang,KLKG,Kienlongbank Kiên Giang,0,3,NAN,Sông Lam Nghệ An,
TIER_ONE-2012-22-BDHN-THH,1,TIER_ONE,2012,22,FINISHED,2012-07-22,17:00,Hàng Đẫy,BDHN,Bóng Đá Hà Nội,3,1,THH,Đông Á Thanh Hóa,
TIER_ONE-2012-22-DAN-BIDU,1,TIER_ONE,2012,22,FINISHED,2012-07-22,17:00,Hòa Xuân,DAN,SHB Đà Nẵng,1,0,BIDU,Becamex Bình Dương,
TIER_ONE-2012-23-HAP-THH,1,TIER_ONE,2012,23,FINISHED,2012-07-28,16:00,Lạch Tray,HAP,Hải Phòng,2,0,THH,Đông Á Thanh Hóa,
TIER_ONE-2012-23--GLA,1,TIER_ONE,2012,23,FINISHED,2012-07-28,16:10,19/8 Nha Trang,,Khatoco Khánh Hòa,3,0,GLA,Hoàng Anh Gia Lai,
TIER_ONE-2012-23-NVSG-NAN,1,TIER_ONE,2012,23,FINISHED,2012-07-28,18:30,Thống Nhất,NVSG,Navibank Sài Gòn,1,1,NAN,Sông Lam Nghệ An,
TIER_ONE-2012-23-NIB-BIDU,1,TIER_ONE,2012,23,FINISHED,2012-07-29,16:00,Ninh Bình,NIB,XM The Vissai Ninh Bình,1,2,BIDU,Becamex Bình Dương,
TIER_ONE-2012-23-KLKG-DAN,1,TIER_ONE,2012,23,FINISHED,2012-07-29,16:10,Kiên Giang,KLKG,Kienlongbank Kiên Giang,2,1,DAN,SHB Đà Nẵng,
TIER_ONE-2012-23-DOT-HAN,1,TIER_ONE,2012,23,FINISHED,2012-07-29,16:10,Đồng Tháp,DOT,Đồng Tháp,1,3,HAN,Hà Nội,
TIER_ONE-2012-23-BDHN-XTSG,1,TIER_ONE,2012,23,FINISHED,2012-07-29,18:30,Hàng Đẫy,BDHN,Bóng Đá Hà Nội,0,1,XTSG,Xuân Thành Sài Gòn,
TIER_ONE-2012-24-GLA-DOT,1,TIER_ONE,2012,24,FINISHED,2012-08-04,16:00,Pleiku,GLA,Hoàng Anh Gia Lai,1,0,DOT,Đồng Tháp,
TIER_ONE-2012-24-BIDU-HAP,1,TIER_ONE,2012,24,FINISHED,2012-08-04,17:00,Bình Dương,BIDU,Becamex Bình Dương,5,3,HAP,Hải Phòng,
TIER_ONE-2012-24-THH-KLKG,1,TIER_ONE,2012,24,FINISHED,2012-08-04,18:00,Thanh Hóa,THH,Đông Á Thanh Hóa,2,1,KLKG,Kienlongbank Kiên Giang,
TIER_ONE-2012-24-XTSG-NIB,1,TIER_ONE,2012,24,FINISHED,2012-08-05,16:00,Thống Nhất,XTSG,Xuân Thành Sài Gòn,4,1,NIB,XM The Vissai Ninh Bình,
TIER_ONE-2012-24-DAN-NVSG,1,TIER_ONE,2012,24,FINISHED,2012-08-05,17:00,Hòa Xuân,DAN,SHB Đà Nẵng,0,0,NVSG,Navibank Sài Gòn,
TIER_ONE-2012-24-NAN-BDHN,1,TIER_ONE,2012,24,FINISHED,2012-08-05,17:00,Vinh,NAN,Sông Lam Nghệ An,2,0,BDHN,Bóng Đá Hà Nội,
TIER_ONE-2012-24-HAN-,1,TIER_ONE,2012,24,FINISHED,2012-08-05,18:00,Hàng Đẫy,HAN,Hà Nội,1,1,,Khatoco Khánh Hòa,
TIER_ONE-2012-25-NAN-NIB,1,TIER_ONE,2012,25,FINISHED,2012-08-12,16:10,Vinh,NAN,Sông Lam Nghệ An,5,3,NIB,XM The Vissai Ninh Bình,
TIER_ONE-2012-25-NVSG-BDHN,1,TIER_ONE,2012,25,FINISHED,2012-08-12,16:10,Thống Nhất,NVSG,Navibank Sài Gòn,4,1,BDHN,Bóng Đá Hà Nội,
TIER_ONE-2012-25-HAP-KLKG,1,TIER_ONE,2012,25,FINISHED,2012-08-12,16:10,Lạch Tray,HAP,Hải Phòng,1,3,KLKG,Kienlongbank Kiên Giang,
TIER_ONE-2012-25-DAN-DOT,1,TIER_ONE,2012,25,FINISHED,2012-08-12,16:10,Hòa Xuân,DAN,SHB Đà Nẵng,0,1,DOT,Đồng Tháp,
TIER_ONE-2012-25-THH-,1,TIER_ONE,2012,25,FINISHED,2012-08-12,16:10,Thanh Hóa,THH,Đông Á Thanh Hóa,1,2,,Khatoco Khánh Hòa,
TIER_ONE-2012-25-HAN-GLA,1,TIER_ONE,2012,25,FINISHED,2012-08-12,16:10,Hàng Đẫy,HAN,Hà Nội,1,3,GLA,Hoàng Anh Gia Lai,
TIER_ONE-2012-25-BIDU-XTSG,1,TIER_ONE,2012,25,FINISHED,2012-08-12,16:10,Bình Dương,BIDU,Becamex Bình Dương,1,1,XTSG,Xuân Thành Sài Gòn,
TIER_ONE-2012-26-GLA-BIDU,1,TIER_ONE,2012,26,FINISHED,2012-08-19,16:10,Pleiku,GLA,Hoàng Anh Gia Lai,2,0,BIDU,Becamex Bình Dương,
TIER_ONE-2012-26-DOT-THH,1,TIER_ONE,2012,26,FINISHED,2012-08-19,16:10,Đồng Tháp,DOT,Đồng Tháp,3,2,THH,Đông Á Thanh Hóa,
TIER_ONE-2012-26-NIB-DAN,1,TIER_ONE,2012,26,FINISHED,2012-08-19,16:10,Ninh Bình,NIB,XM The Vissai Ninh Bình,1,3,DAN,SHB Đà Nẵng,
TIER_ONE-2012-26--NAN,1,TIER_ONE,2012,26,FINISHED,2012-08-19,16:10,19/8 Nha Trang,,Khatoco Khánh Hòa,2,1,NAN,Sông Lam Nghệ An,
TIER_ONE-2012-26-KLKG-NVSG,1,TIER_ONE,2012,26,FINISHED,2012-08-19,16:10,Kiên Giang,KLKG,Kienlongbank Kiên Giang,2,0,NVSG,Navibank Sài Gòn,
TIER_ONE-2012-26-BDHN-HAP,1,TIER_ONE,2012,26,FINISHED,2012-08-19,16:10,Hàng Đẫy,BDHN,Bóng Đá Hà Nội,5,0,HAP,Hải Phòng,
TIER_ONE-2012-26-XTSG-HAN,1,TIER_ONE,2012,26,FINISHED,2012-08-19,16:10,Thống Nhất,XTSG,Xuân Thành Sài Gòn,0,0,HAN,Hà Nội,
